"site_id","biodiversity","distance_to_town","deforestation","soil_ph","elevation","rainfall"
7,2,8.49179451965003,0.000107680235343806,7.18177462781838,564.663396298033,5186.7296903502
7,8,12.0999352528705,0.262210639367698,6.45363442263744,462.496427502854,5832.89301656328
7,20,12.2829582606066,0.0259921386918806,6.11712411562008,650.763188502069,4972.97866065282
7,33,10.5774950284717,0.00782997884171993,6.84153246164518,424.472042824962,4539.30017998313
7,37,6.0973241796843,0.0871882555805018,6.25555046890674,555.629253228747,4880.37102794058
7,26,7.18209689346372,0.0106500118528425,6.82406451888516,570.446501745855,3902.24164214662
7,44,16.0236569814715,0.00866092869317269,7.22056701103857,436.368280491538,5121.15638737365
7,80,8.52346897487804,0.185612696134813,6.51901845334554,564.940504273696,5185.0686125625
7,42,3.87381826605728,0.128000099566074,7.0282191202636,532.21502065241,4773.89462225786
7,17,12.9524429074518,0.174874462604421,6.46015904935006,406.000878875154,5209.91575598982
7,33,7.49457513332849,0.102744237783373,5.96656703960957,509.816228246203,4517.42686462333
7,95,8.76917055148633,0.00624988533783192,6.10088151576764,455.86961207684,4628.0016035766
7,34,9.17006765745098,0.214451780068736,6.81703663543097,493.092290231897,5261.13857902231
7,220,11.6610493683432,0.0760584469653832,7.28276180551112,456.810701456536,4668.27749130418
7,26,13.2611060458348,0.210203219710746,6.35614276358586,650.34980110668,5390.91064669692
7,34,8.04528508827305,0.00177974903288332,6.5743720030817,514.413321060385,4899.78316914861
7,112,9.05472911075473,0.0458752635731139,6.4113887877817,395.939319397134,4238.86382980543
7,12,9.43916257058082,0.0105162060778327,6.37387606889906,449.477463928993,6399.39408053242
7,58,10.0806122481817,0.0752291790406087,6.40005594695285,487.312347667979,5384.98561549292
7,22,11.7688589830091,0.0135736683937052,6.59954912285185,307.803387066913,5660.63596872352
7,94,8.28059376385835,0.0938730253197592,5.56678165617926,645.978822007758,4114.27526895843
7,69,10.4462177707576,0.439245422801169,6.86951129879487,582.523170689058,5572.66623816311
7,91,12.5553967318646,0.000203325326602047,6.23460988593892,571.985748735689,5136.1001893033
7,44,4.9511832696242,0.0010162140125069,6.39493946180361,522.158565099531,5085.36106631279
7,105,11.5581047074706,0.0663460398319336,6.66985602893336,381.988820861853,5391.19928883129
7,21,7.84417720687132,0.0078761280008073,6.00229907500836,512.756043612114,4296.87110924847
7,123,12.5616375755456,0.0268814785341241,6.94529715965597,509.610643343022,5527.98033568125
7,26,9.81300641468249,0.262251818858388,6.77193032737423,398.272511210717,4453.90340103083
7,6,8.79341746860998,0.0474644224265732,5.81031764647244,619.831718446371,5268.20579637834
7,25,11.4979249870147,0.396695499669971,6.63707290174817,372.449645794542,3916.18819070849
7,4,9.59517032822185,0.022464803501437,6.27706088051401,484.409441129283,4994.52339558779
7,67,9.20566174033913,0.176756734811104,6.25015270789473,512.655839472951,4578.5850295233
7,6,7.70848920018657,0.00956246731330237,6.10799276926091,474.103095219536,4896.60481996138
7,24,8.71787026594528,0.329748763919806,5.73811494211692,445.43948143885,5125.34569980428
7,11,7.30342064771047,0.00114176727897471,6.33202340458535,469.309712628877,4728.42389483496
7,2,9.89574764905811,0.668494388674618,6.55213330392652,477.595804863868,4562.77992940563
7,4,9.83335559214816,0.0268676135003225,5.96597019127066,522.630245618175,4838.1366039481
7,50,11.7603774156416,0.104177491391525,6.555338883675,613.902405633352,4613.83133734094
7,7,5.7975476812599,0.00575036648469885,6.33383003080356,436.392485621399,4532.64725956928
7,28,9.60933976739645,0.000672774410258902,6.11183407814572,413.309500525027,5491.14535687567
7,178,11.5147726215618,0.0087006618072223,7.06700808919258,508.096140210082,5713.48585682849
7,88,10.8960820973231,0.184110583021775,5.6485594932722,487.972648450552,4722.7363720678
7,74,18.7775754319063,0.0712642511591288,7.63820242575878,618.810033102646,4807.57522146454
7,7,11.7050655536618,0.0766018488982034,7.12711803150336,631.998629015441,5474.94407319857
7,179,9.29977652705356,0.0908250704510999,6.33235084355564,509.800217483073,4958.54292606035
7,74,11.9437833393733,0.0436843570011611,6.82734780081659,496.40599207469,4916.77463157264
7,42,10.1182036765533,0.012048999899588,6.16658029098438,402.456016156053,5062.4675544149
7,2,8.30098039053451,0.313317970370597,7.15522415844647,465.91025243409,5531.0443358012
7,58,6.49129556593616,0.0541180272913278,7.47285527405363,525.147343676461,4320.44914698414
7,19,8.98536465403517,0.00701392351232066,5.63497536420262,389.705231739781,5189.33236147121
7,33,9.24642917723061,0.0951684692658331,6.10515878934988,410.830189593192,4994.96563102492
7,25,12.4801770403188,0.0765261131739041,6.22050387294053,439.219073341223,5421.95288923912
7,44,12.9714132064297,0.108786638035133,6.63129142329671,523.858614550413,5061.87764677608
7,35,12.3294431535683,0.051999399817501,7.78765805041051,313.943434406489,4845.90947658471
7,43,7.58216141297411,0.0022320272491451,5.93298986433296,452.338301520791,5017.97705818404
7,42,8.79551323368323,0.130776959227541,6.63581142887594,463.121200338863,5469.7099928907
7,180,15.0600864941217,0.0124309952462145,6.3382019149669,381.309645664504,5171.37001297454
7,75,15.2458165046256,0.0514009931230186,7.18194160185306,549.38174117869,5491.21071045871
7,125,5.26062856091808,0.0628128275986816,6.19887430085736,558.00508855988,5356.33455681782
8,16,7.11702743850759,0.772368613868393,6.69123713536176,597.420363945365,5092.5467099266
8,82,13.5043330281263,0.0118021450366813,6.2791536248423,590.121685055527,5434.56854000935
8,252,9.49011028426607,0.0161948889885498,6.22301317544684,633.319628603687,4624.93561370316
8,7,7.05731052647896,0.240367400268947,7.50268909428744,576.859965228894,4895.01590346773
8,53,8.43190969465371,0.597963122486579,6.80256127676764,718.258097617315,5588.39072450663
8,11,6.87151826186984,0.091020752509138,6.50329975366131,519.142729748683,4684.59925442752
8,97,9.91825412240525,0.0592656343715224,6.59007198797689,438.363633659762,4826.56020173251
8,94,8.31227867074152,0.135667433866114,7.25631499487036,579.936543722102,5240.68438084947
8,106,11.6234438947574,0.139994446462293,7.0697426412548,360.648201233892,5898.2013089695
8,23,11.789198534513,0.0614012673055543,6.08812791672556,417.064237355685,5224.47526710549
8,100,8.49212288703113,0.102161227503641,5.48113960228941,585.267052886391,5237.18284077792
8,121,8.62704303698243,0.476793861346766,6.52711103859394,277.8464554844,4086.90256110665
8,56,10.360912413102,6.14365998057944e-06,6.04830629318077,400.722644451339,4955.89528720753
8,72,11.0579486118429,0.0696287578380202,5.69030289648184,541.965913932084,4900.05027275767
8,121,14.8721682668055,0.105337107628032,5.78010991122823,538.196805794286,5276.83810883905
8,15,8.90680218074993,0.0014282849354994,5.99709818273582,545.768279217424,5309.67440768082
8,54,9.42642691838382,0.0050037700586124,6.62811615655696,626.352869359008,5616.49886645497
8,202,15.4002584734581,0.0196864306888665,6.33406089152612,416.8107070597,4237.43526669726
8,17,11.6130791482945,0.000413898105240388,6.51719534031245,369.324861090887,5124.64823951112
8,295,10.6723928289258,0.095031514304085,6.72580362089207,704.729968196472,5789.60756353209
8,46,12.5799647183019,0.0045890246287153,6.8846556729197,419.288522633322,4865.85069479452
8,53,6.6053560419484,0.200457903612937,5.87910812251407,539.035869410381,5201.71112216423
8,91,8.21760987252902,0.00862738253908648,7.05503974381492,568.638350129419,4294.93408036147
8,1,9.91599723656273,0.146395220747678,6.5437768089399,676.93479147553,4980.44898929266
8,41,7.26513340465484,0.0395829638886294,6.57354503171529,477.328146551693,5400.93282689645
8,76,12.9064345723655,0.0152678920373701,6.92200631216807,377.022234252243,5175.49708381639
8,79,12.4245482217964,0.134608771858848,6.9981802394491,328.208626940725,4656.69788928091
8,42,13.2309878651584,0.581566026187116,6.22378102736469,518.71414579549,5226.84660611484
8,38,12.63002313298,0.0193323651113002,5.89483315887927,585.146198906594,4964.98665761975
8,38,9.60538124837345,0.196720107845886,6.79194242422869,559.900566883117,4465.55165560765
8,6,6.93606910299791,0.175183324122555,7.37268615209774,571.653167815625,5249.40487506121
8,22,13.2061526260379,0.224105378608367,6.31133322091958,603.909549522845,5191.81129085544
8,16,5.98307332431533,0.771312187610647,6.11041660262435,389.73236284836,5351.84328262087
8,181,10.3305131623739,0.531137929990056,7.17462428348574,288.436276776261,4568.84277904726
8,2,5.10828864286324,0.229188214824713,6.18300955310732,621.282657605504,3865.31939344922
8,21,8.91439044321543,0.0740713268325128,7.29349375146436,409.238256557182,4913.41000120459
8,32,13.2435154031038,0.0207274867613722,6.64875489022308,692.420154834292,5273.21694014319
8,8,11.2488798484367,0.0166772258847588,5.33253941269692,539.892273608134,5428.73870375718
8,33,15.0844968766118,0.217762937421776,7.230908100944,649.482678370493,5028.70793433204
8,90,6.37131595703791,0.00964089590330735,6.47640063938237,509.272469901792,5624.40760973323
8,308,9.5981508767698,0.0268198364524739,6.35196543890658,393.386385329974,5475.85614094824
8,76,6.07675660640267,0.117355126686778,6.78904745375068,531.294611435918,5992.57273798849
8,2,12.5295737737689,0.198111400764876,6.67949606646191,484.04676727056,5149.16206579067
8,193,8.08009474282309,0.000174836017013435,6.9682318528071,404.681747816345,4947.76143473856
8,19,6.22276383353,0.101479557691223,6.13231828143686,612.843261151656,5682.03935794906
8,153,10.2453472746808,0.0430195562495968,6.55969936152037,364.249520087138,4662.4086116508
8,50,9.41972678074135,0.262652412758172,7.10637582292429,605.82858816176,5036.87362558259
8,61,8.99003113506751,0.2988490669164,6.50676896175754,458.46153561287,4642.61134506374
8,42,13.1227450065815,0.357328029995451,5.87007415983091,507.91259987811,4665.32091384456
8,57,8.76865844486775,0.101326625416973,6.95555749518177,456.663408027805,5727.39261029834
8,25,9.34718269858944,0.0296708889931738,6.70020365521134,407.20458809473,5138.83063393846
8,130,11.9084740246218,0.0746006992630612,6.20985649092551,429.735517108151,5311.03894104123
8,149,15.7842175210579,0.040821476626331,6.47109819999048,586.898944710985,5136.22604185977
8,89,9.90493807898641,0.0336248482985128,7.39885255720951,480.534268261727,4153.87601432125
8,137,13.3164094210962,0.0431964263210908,5.44426317136805,560.217037512976,5212.55778119533
8,105,8.79582382857581,0.0925569983562218,6.86175769655015,566.282326061629,5856.46906003302
8,176,9.70577060204877,0.0226346155984549,7.21662805539644,426.631804345468,4648.95540054214
8,101,10.4854049717061,0.0176855064038349,6.39935061292676,497.420167887999,4924.52491559501
8,1,6.41267256560154,0.0149746156502943,6.92261739468551,414.305180274065,5439.79847008944
8,62,17.0900714780894,0.0790111592879773,6.24598691312589,622.031562471135,5024.28687229423
8,2,7.01923902611228,0.0044136560882503,6.00236145736208,468.205915028119,4499.04581853133
8,52,9.54074810310571,0.0901813696561397,6.71257095829887,520.205415129763,4933.20720282239
8,52,4.5292894264228,0.0907812284893019,5.57325336916409,558.607735456321,4596.11459025399
8,16,9.38171279108571,0.00066165814387603,6.54204395050163,413.729003587564,4112.25761405182
8,36,4.17654662569272,0.280509510649405,7.46096556188167,549.592917114646,4864.4448106697
8,39,7.6164185632925,0.0596739904418742,6.10422853446702,606.791722447192,5491.51174798795
8,0,8.90826985673844,0.487038929432912,7.06844955944484,501.890212081398,5042.45235797342
8,36,10.8056420559152,0.0246966926850154,6.52610073199631,578.220366515657,5350.61068057092
8,2,1.25099026751588,0.414787776175996,7.08321736312164,637.449393361442,4605.84480718216
8,6,9.18742314993061,0.0115706167589585,5.43226460651351,622.431730164036,4615.30180179668
8,2,8.56261349136868,0.299446319226548,6.57216598434328,459.789327947116,5808.85187025946
8,17,12.2250102143374,0.525622052688451,6.83251473297005,506.288035705354,5398.09041880838
8,104,8.77060169958216,0.0404701643445686,6.13226730119745,676.057901581712,5080.24762967366
8,26,9.93663302153799,0.107012082579688,5.64541517808089,316.675467501302,6290.07723915745
8,228,8.93370497796172,0.0455464458853793,7.22772245849344,443.116449759751,5058.4513505164
8,120,12.6310996540092,0.00710346779218817,6.07241732048359,622.479529698141,4823.64510027701
8,27,6.42361969555444,3.44122303264596e-05,6.06670939250656,488.333207298497,5608.35716714223
8,59,6.73156579685133,0.441697540880747,5.82846670248493,472.944456571033,5111.94551991533
8,93,11.5308758635515,1.02303149144392e-05,6.95286005285527,446.890885899549,4838.37994963855
8,62,12.1187432006571,0.116674400489529,6.82282833486211,402.726077401652,4498.80113118246
8,20,10.4449257898138,0.0059475677757982,7.22644366753232,382.423824457869,5136.26784638119
8,26,14.1567564572644,0.074443141400138,7.05611711137279,307.598457116309,5580.06025155626
8,144,9.4963107965408,0.168216321192522,6.62605081859744,583.173700041091,4222.55270335096
8,60,8.30827343206261,0.945375474393939,6.55221096315883,669.206188709965,5187.73381281091
8,8,10.8012772030367,0.0756188251000024,6.36366941100427,486.357100809122,5298.5274704036
8,39,7.18277678942389,0.000292083735463233,6.23377635319577,471.486239322169,5098.18504886938
8,46,5.04138748348753,0.0969833036185182,6.17741725151813,382.435774387082,5143.45826084985
8,92,9.98974257092508,0.443316480248968,5.97418301006678,493.296899529997,4579.40888918771
8,155,11.653447771794,0.0167374538299653,7.03332809335125,581.14321660066,5438.97810736662
8,59,9.15251886413349,0.236505253775304,5.96936898391641,630.02625540964,4706.58120155582
8,25,11.8198122808817,0.383796223741066,6.66715291671819,406.205713263221,5049.27712855867
8,17,7.74797428363087,0.0818273835953318,6.01826366751295,560.735353454648,5423.62629596834
8,46,14.6881187512466,0.0364611325247955,6.55457707668657,445.367111201421,4648.65669912022
8,14,11.4086445720438,0.00880148795694437,5.97216159780415,305.447393624137,5531.02130481915
8,34,7.21447023587727,0.0974939685525187,6.92616104006446,520.570568402013,5418.40114062942
8,62,19.2429883070266,0.000809707006247591,6.78312944038654,550.246098799053,4381.54250894329
8,77,13.0817053574168,0.0480544666003513,6.1067899805351,489.815705539714,5421.09443521254
8,37,13.4304243059855,0.00650486139746318,6.28155665299694,629.055111347476,5181.1802391627
8,54,7.44718309107116,0.0752107779150467,6.48035221888474,528.067538408145,5079.26929359238
8,20,13.5427858802183,0.00415721336526296,5.95434190531771,487.732475480633,5263.24508312471
9,66,9.45247805512189,0.0277913100700893,6.45515618524244,844.201723257298,4757.55770107427
9,16,9.4062951201982,0.0422162514906291,6.54557568036311,570.390061754396,4058.88305917663
9,70,13.3108740733498,0.081984981183261,6.64371254407499,360.199679746924,5070.29120497727
9,20,8.78193472457363,0.736049277119191,6.60878387208727,467.317861478302,5277.66686260844
9,7,6.19083256286959,0.069620527991068,6.37522876345501,478.026880295248,4378.98426291883
9,19,13.5244900020682,0.0807112484677823,7.35659590112477,473.358942243099,4305.89900576616
9,8,6.74599653128533,0.0106499851307845,6.05784685141841,565.014778660353,4874.55418062416
9,57,8.38380711518367,0.28212828273389,6.55497151793932,394.80154677456,5356.1532959716
9,14,10.7518823866066,0.13400045440605,7.41290964351977,577.236754715058,5618.29949573319
9,83,14.3093367661294,0.00582573775832946,5.81904852749153,604.31920053941,4508.60016538514
9,74,8.23989547637328,0.283042042964155,6.58397781217866,520.50774363121,4430.31182860492
9,101,12.9576958356231,0.242086355300449,7.13980699944888,856.688405531864,4430.106069041
9,93,9.21883785865336,0.00388184226490656,5.81675506850078,342.218703062483,5341.22832053953
9,15,6.67924257512505,0.0739290935105209,7.31281327033612,600.335273836423,5345.87331233842
9,3,10.3156827968836,0.128914832414148,6.50511445882117,472.464224053245,4714.6762057635
9,17,9.61308808081425,0.469414666796899,7.24431148939106,621.247739403623,5333.5617478104
9,30,11.5059747358293,0.0344262280912961,7.60945273116442,430.055282384615,5137.95802495566
9,48,6.84776307366167,0.0610803337597565,5.91316259225386,619.413898291404,4652.98134959582
9,10,7.9123463538299,0.0234180116022872,6.95617224944711,594.126428333036,4938.38155389387
9,68,9.55962214744516,0.0257894029731501,6.5171303435023,557.124650067313,5883.56720891515
9,22,7.07303614585865,0.00659468050157406,6.12764784627995,625.616999535293,4658.62185057725
9,0,8.42817241527797,0.061867048706809,6.46286101337888,513.113067865857,4809.89850604904
9,72,9.72987430261531,0.68366621567547,6.95348073913807,534.429574127798,4854.15812005508
9,198,11.9009371162343,0.651759403308919,5.77331906592914,357.910677622827,4630.29519964084
9,67,8.04934724725285,0.0623663370249686,6.33276054421866,568.926455150818,4661.91015791907
9,20,13.6316396699798,0.20161940316901,7.17919165484295,460.806457175704,4437.05512863001
9,38,9.12321342629073,0.0737759281142876,6.53303627887637,589.489613736277,4983.98988473447
9,40,9.3546240691314,0.126582142512111,7.18534471662552,526.665710544429,5898.73750943537
9,2,6.57889786253114,0.17325568063816,5.90577504937177,591.063478418172,5073.23823858082
9,215,6.92049486225425,0.0295442083533459,5.99199015795073,528.156894732671,5041.81035760085
9,63,10.6771544719911,0.0114935724458619,6.19897976587054,585.097720916637,4077.05945835021
9,11,6.02300010237071,0.114616409376534,7.19992935608106,383.834709114809,4555.6066471207
9,11,9.51015598310471,0.0418409229803559,7.57563837839377,686.350999313561,4671.84559374401
9,59,12.5798347447126,0.00563509773709114,6.09978153799652,408.17722908973,5099.12373975961
9,24,7.36734263635747,0.035496392202146,6.50143375448524,444.395365914351,5408.58932672802
9,1,11.066408941957,0.00417302503241053,6.8607286572646,542.690322046213,6172.11613983091
9,17,8.39858817033073,0.0162617052259716,5.92490049620243,587.474368066812,5049.54769993926
9,0,6.08357081953708,0.304362326313216,7.67306558105328,405.340031994795,5538.30894754019
9,97,13.7662003283245,0.525572020115039,6.31647921392929,553.330007482707,4560.84839372787
9,6,7.26891883527456,0.0724766553386855,5.54180142704824,518.325574548508,4558.69595284683
9,27,5.17497164115315,0.0192049441553322,6.26939455508373,392.612839202806,4311.56211652068
9,27,16.4590407102328,0.0917360692754147,6.71113398731785,407.431774086858,5410.53752054218
9,19,16.5677547660813,3.03309478108876e-07,6.55281369867716,563.861878257275,5483.02970986158
9,9,4.58123252784008,0.00805185097841252,7.57542210043742,660.674368920388,6047.04625846545
9,89,12.8869642411697,0.068241303640013,6.40850458877697,432.263093334742,5609.7158058055
9,238,14.8660670138777,0.00432542112337569,6.45814586049663,696.056780353328,5311.89249825783
9,176,13.4404633489444,0.167644229146326,6.32266981408139,414.232785672034,5027.7779415315
9,43,11.4507264455807,0.38940354560031,6.44486626922499,531.916914618106,5820.26876337639
9,169,17.1337020137647,0.00392248655756993,6.90013533366347,480.327422539686,4800.02438253232
9,36,7.28608919272759,0.0439602803924046,5.7615863144677,637.775394019208,4630.01496433025
9,17,10.99149654069,0.172198248893691,6.26365481632592,510.937233521336,4970.61836376655
9,1,10.0911736648859,0.0145086946979897,7.43335580216503,538.741746805256,5619.15552588776
9,63,14.9638066011224,0.023303417572384,6.08580697629558,368.017681867795,4642.93272834891
9,119,8.92029799294915,0.255891669765735,6.23488729490462,666.523096619247,4784.33410623471
9,19,5.15416008677129,0.00554843338022904,6.59971464760378,632.496658078637,4405.9550967966
9,3,11.3162491743191,0.250624561635365,7.63116994836871,606.791788478519,5331.20796823993
9,64,14.5939866396875,0.0499980635841115,6.77584095234109,532.768064135698,4655.07079367203
9,105,7.6092606245454,0.276659899471881,5.93034651411155,629.586934061318,4567.06618558879
9,130,8.91586062645194,0.423813572638455,6.18798696299491,432.287104330722,5206.07591731701
9,2,8.54195322346595,0.00966647820421096,5.72691524054217,424.18202887198,5121.61731116592
9,58,6.59743055959073,0.117713525750162,5.9222895927257,620.591769674415,5170.44384058865
9,21,5.77978023969105,0.00220354388224319,4.95104093413462,626.402288406156,4590.82803468836
9,217,8.14159519251982,0.243659411821737,7.30468028166278,632.55019230728,5000.88947841982
9,64,10.6809645244626,0.00555596732217881,6.48400727903647,623.069535365144,5056.25164165527
9,81,11.2140515914028,0.0975992166110291,6.2539301684896,415.146859221172,5178.75485467798
9,16,8.96412367669511,0.0107382543202238,6.5571792747314,504.95254882907,5275.33352064931
9,42,13.458486318407,0.156073489536659,7.11806844392483,417.817707011129,5030.34300748407
9,136,9.66607384623123,0.347604465033672,6.62802556928079,362.884008351028,4451.55492173676
9,50,7.77877788217076,0.0153763560130708,6.19885679906067,619.058532136217,3935.84471166941
9,21,10.1111623982547,0.0296594819526131,6.56723344551268,410.211753031992,4262.41248374453
9,159,13.2883516949854,0.441415757745966,6.16259193002101,605.370165962607,5058.13745771388
9,71,12.163878388096,7.66948710437311e-05,7.02858050111676,180.468409289906,4585.5884049023
9,205,9.39975616390516,0.0121829269804042,6.42382463129214,414.476181033586,4481.82266265741
9,1,7.46138673123668,0.0155929419675173,7.66091798958923,422.134124945948,5509.96388721348
9,10,14.8524679185386,0.0577343922679163,6.57750239446782,556.883149602499,4953.13972706815
9,36,16.2471303426851,0.0731644217163615,6.54239353369884,495.181044344582,5050.90207682523
9,147,8.15610381544096,0.00309054659555668,6.39278262191424,625.516552728226,5239.56496187675
9,2,10.7336326379313,0.32244800304617,6.34228006245761,490.500230110818,5227.09092918955
9,61,10.0265995006467,0.00713305656039967,6.60862788280918,599.258877695659,4795.77063648429
9,12,8.13478633822542,0.648921415179837,5.85182705394862,409.69891586887,4263.94952876853
9,204,12.4429174707493,0.0969031809344112,7.15153830819747,382.78804539825,5430.82714833705
9,27,4.20364278026733,0.53258930540154,7.15629952031363,384.245652296113,4634.34572985153
9,142,8.84634871005296,0.00297691874405385,5.76293929487445,440.12046399361,4976.84454175207
9,44,10.6803770194367,0.151919169688998,6.34185386198818,594.754950490202,4956.71227607242
9,40,11.9648161697924,0.000591942646321623,6.8867754684136,496.064752222042,5425.56282507177
9,7,11.7350180538229,0.0757862362112437,7.31735885687003,574.85691832189,5857.16668182194
9,84,11.3862665591567,0.417415235336272,6.70259199465544,506.809713277909,4449.26653305045
9,29,14.2878339256635,0.497467033631477,6.63921960561852,485.81745055727,5346.62511038213
9,49,11.9276546902774,0.00188558663371831,7.41241492161718,439.440296676544,4375.44096502671
9,35,12.7919146513033,0.0794150139644719,5.54735753815046,666.710271261391,4598.85288599645
9,28,8.79303365700513,0.158086548877383,5.76301807751469,403.256706134747,5474.92842861209
9,174,14.3466213859714,0.016439116767123,6.96770489925296,544.800451641148,5135.5869387111
9,12,8.38601451017195,0.000687212964027982,6.16998523060304,301.331805030556,4335.53200894707
9,9,6.89573765700432,0.0887697220165497,6.28740170439767,448.934129221953,4884.25349214095
9,181,12.9827933749631,0.197005509219988,6.54949413045539,575.144100457144,5202.77400829046
9,57,4.32126084279428,0.00922629397747937,6.04103533149921,442.087512435484,4946.35558562819
9,269,10.4187089750473,0.00822778312254087,6.0808245376453,521.58682795889,5579.25884898723
9,118,16.8726825202093,0.202532033855251,6.6626824504088,523.959378987652,5657.39633463674
9,29,13.8135389104082,0.0864247512758958,6.82241432125772,505.215517962136,4696.54980902554
9,30,10.1044118332593,0.0772988002734186,6.04266977685762,339.54300009862,5032.83151888611
10,10,11.416268254364,0.432635204009663,5.96769841159756,470.717312409005,4580.41055755145
10,101,8.22271364699946,0.0958692182003312,7.19448920432586,608.87544106232,5907.66096434819
10,3,5.25230885670399,0.0363799485284562,6.4956916100354,386.242182526462,5350.60518637817
10,9,10.6358389197185,0.0188911416401961,7.02315551571601,464.581319612635,5117.54987916868
10,65,12.9714216809062,0.253979169155518,6.3071784005164,398.523195567752,4608.51973366123
10,14,10.000303366668,0.0160908890506345,6.679954358939,504.547077415995,4853.72526824771
10,8,8.01342398918115,0.0163672315171634,6.40608850058951,636.002302977206,5482.03266887451
10,13,9.29059683357523,0.268329602349089,7.44177662161912,556.314645483211,4500.16279143956
10,58,10.1124383914723,0.140422248786,6.09812330034502,478.645891886823,4295.10273988033
10,114,15.7376299123953,0.0709908023655078,6.45209870807704,377.253626806028,5049.20078094615
10,11,9.7489592207173,0.24923773711792,6.38685939104378,478.686024817231,5240.55702630163
10,186,9.27930959858581,0.0649023472846294,6.07932393893824,399.789442224039,4940.81942244918
10,1,6.40873256007361,0.0036426709205892,6.71873214628321,466.486913795723,6087.3695585446
10,277,11.8828633621598,0.165938357243299,5.57245326542854,525.376932824613,5201.55543988414
10,96,9.73701004448778,0.340301912204923,6.64123960077937,370.727704059047,4293.50856187048
10,136,7.83353268803758,0.0108198441219161,7.10669129348205,558.644340373098,5029.28680590444
10,39,11.8592775757044,0.000724539419248656,6.18706062991903,529.374791158713,5147.14786848205
10,14,10.6346063449016,0.744219838076357,6.41675181459259,470.73318191298,5360.74860943764
10,170,10.0474099939913,0.139577286688897,7.25847745743795,392.364160764675,5135.32525340293
10,30,11.1980965083241,0.401746699375352,6.57542010934784,604.499260792039,4741.49214583222
10,62,10.5652061170645,0.0742002048754456,5.49870673528264,378.070130458878,4792.37794160485
10,60,11.8002772911595,0.447198789567274,6.92196160918583,406.527503765135,5929.33805576941
10,114,13.0144609473243,0.000375995230659014,6.03836241416223,546.212547328052,5082.64482467235
10,205,10.1994079239749,0.306803710461627,6.42728490272417,486.271581789207,5050.67601890059
10,2,8.45290304467629,2.99150497187008e-05,6.25339941759645,570.811440532751,5109.92692137738
10,59,8.85158406704851,6.3836271639494e-06,6.49843323000704,573.586921217624,5068.58828731011
10,4,5.04196588107433,0.0903477681640356,6.30922505013164,364.239437672304,4794.79641066922
10,109,12.4515212944451,0.106510564368674,6.43976583188293,504.303814383925,5092.19070984123
10,134,12.902899074449,0.000263671069857051,5.22561198602849,457.354905214002,5929.18829486849
10,118,14.5815372191519,0.0874354270714569,6.15951115385423,572.155293047133,5062.9498178464
10,31,8.03904836448581,0.314555934148577,6.67478925337189,526.916251793051,4480.9184612157
10,58,13.3301516523056,0.401168446079761,6.72894046411965,450.236201539106,4918.97510906648
10,79,6.19361186812469,0.032539758412446,7.1593475964068,403.259848205496,4926.19979584839
10,5,12.6349812271314,0.12375664347159,6.52303042337307,438.112980729267,5081.41436041494
10,71,16.5409028650663,0.00133803391346297,6.8568397261071,721.670806863421,5472.7236017317
10,42,10.592490951289,0.00122535919173357,6.66342922504719,515.551577737974,5178.17826304566
10,129,14.0569517363115,0.400908777151872,6.06126795426428,441.51070399701,4850.94691873872
10,206,10.5452551296395,0.00775329810859942,6.73937330749239,392.111250868298,5384.32077894738
10,22,7.45002630256,0.196914983002762,6.62735995937795,666.532544434975,4968.46385535331
10,67,7.94847404671583,0.201108519021211,6.27981911566452,426.372686309518,4742.76131383591
10,68,7.43725394502312,0.00333480091002292,5.67845530942797,435.94486544266,5070.17123057084
10,188,13.7694770479595,0.014470857437203,6.42037163812134,398.936965147144,5262.79625360769
10,4,7.2777560078566,0.204415839227187,5.25260707663286,382.672033986657,4993.32561502491
10,170,8.91575927918842,0.030092264609869,5.72717290336125,488.741307523063,4702.87377862806
10,133,11.1319253083699,0.114168209297184,5.84104497643612,518.493739939862,4737.27544185443
10,64,13.7409823307399,0.507423250446767,6.43096357401787,333.819805089321,4997.43903115154
10,113,9.85946457212027,0.0612139456486473,6.09025202231155,404.609977501925,5258.62824622367
10,275,11.2050752828869,0.037480439569348,6.73554215144,517.3430019676,5122.49955086408
10,76,7.11420222132562,0.0876287066995446,7.02823328113012,562.045373769118,6268.97765228351
10,25,11.8285549438545,0.00710401290070799,6.59924465063906,623.468934041724,5198.21544223714
10,1,15.024164785378,0.157271788706763,6.82608073824035,483.553050668036,4981.08466332955
10,30,14.4174091007394,0.0139560024718739,7.9770707301272,415.643022791402,5260.3974405975
10,102,4.19120437595119,0.075718485112632,6.39551235536952,373.605864936722,4745.6029838211
10,196,11.7833072581923,0.00190385540384988,6.63730371068604,546.316562687686,3937.34408984972
10,28,7.83577951732793,0.178253121193512,6.4158644528219,855.69072481264,6048.62932403916
10,17,5.25664918767227,0.225228883402452,6.67356932138182,423.172264953593,5218.00406134307
10,23,11.1190445757591,0.168587251444731,6.21334140316621,418.338376676235,5687.09385491793
10,13,9.45686566352116,0.0906969599359247,5.48362854267435,509.212894627923,5085.88824699203
10,87,10.1847690467989,0.170052318313607,6.10823729130867,577.422152845358,5062.82930457268
10,141,12.9340367529016,0.0430196553500708,6.62632928571168,473.133570087744,4739.97241368503
10,316,13.152062528517,0.018895973499278,6.40081508283331,510.769224657934,5968.23417825995
